"State","Abbrev","Sector","Sector_Name","Direct_VA_Coef","Direct_Wage_Coef","Industry_Output_M","Type_I_Output","Type_I_VA","Type_I_Wage","Type_II_Output","Type_II_VA","Type_II_Wage","Type_I_Emp","Type_II_Emp"
"Alabama","AL","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,493.09,1.2185,0.7998,0.3723,1.9513,1.2479,0.5894,1.7622,2.6599
"Alabama","AL","713","Amusement, Gambling, Recreation",0.590168,0.363814,896.51,1.3132,0.7426,0.4369,2.1732,1.2685,0.6916,1.8623,2.3051
"Alabama","AL","721","Accommodation",0.613717,0.30663,1704.68,1.2728,0.7584,0.3896,2.0396,1.2273,0.6167,1.9457,2.7363
"Alabama","AL","722","Food Services & Drinking Places",0.536014,0.363234,10265.21,1.3643,0.7154,0.4539,2.2576,1.2617,0.7184,2.0973,2.6719
"Alaska","AK","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,176.55,1.2172,0.7991,0.3705,1.7646,1.1318,0.5239,1.7702,2.513
"Alaska","AK","713","Amusement, Gambling, Recreation",0.590168,0.363814,403.44,1.3271,0.7452,0.4367,1.9722,1.1373,0.6174,2.0015,2.5832
"Alaska","AK","721","Accommodation",0.613717,0.30663,1001.11,1.2637,0.7498,0.382,1.828,1.0928,0.5401,1.9315,2.5119
"Alaska","AK","722","Food Services & Drinking Places",0.536014,0.363234,1832.97,1.3693,0.7125,0.4494,2.0334,1.1161,0.6355,2.1526,2.6449
"Arizona","AZ","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,3307.25,1.2852,0.844,0.3922,2.156,1.3792,0.6439,2.0377,3.9032
"Arizona","AZ","713","Amusement, Gambling, Recreation",0.590168,0.363814,2529.93,1.3289,0.7535,0.4425,2.3114,1.3573,0.7265,1.9415,2.6857
"Arizona","AZ","721","Accommodation",0.613717,0.30663,5293.45,1.2928,0.7708,0.3978,2.176,1.3136,0.6531,2.0129,3.0536
"Arizona","AZ","722","Food Services & Drinking Places",0.536014,0.363234,18929.9,1.3887,0.73,0.4627,2.4159,1.3614,0.7597,2.1411,2.8784
"Arkansas","AR","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,476.85,1.2507,0.8204,0.383,1.886,1.2071,0.5649,1.8526,2.8006
"Arkansas","AR","713","Amusement, Gambling, Recreation",0.590168,0.363814,559.67,1.3279,0.7487,0.441,2.0593,1.194,0.6505,1.8923,2.3416
"Arkansas","AR","721","Accommodation",0.613717,0.30663,1246.33,1.3075,0.7773,0.4044,1.9782,1.1855,0.5965,2.0017,2.7957
"Arkansas","AR","722","Food Services & Drinking Places",0.536014,0.363234,6106.74,1.408,0.738,0.4703,2.1881,1.2128,0.6937,2.1077,2.6189
"California","CA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,46315.73,1.3153,0.8609,0.4012,2.0712,1.3146,0.6193,2.2492,4.5575
"California","CA","713","Amusement, Gambling, Recreation",0.590168,0.363814,23533.56,1.3897,0.7798,0.456,2.2489,1.2954,0.704,1.986,2.661
"California","CA","721","Accommodation",0.613717,0.30663,33205.66,1.3526,0.8005,0.4173,2.1389,1.2724,0.6442,2.035,2.9404
"California","CA","722","Food Services & Drinking Places",0.536014,0.363234,139583.77,1.4658,0.7656,0.4846,2.3789,1.3135,0.7481,2.1682,2.8104
"Colorado","CO","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,3912.83,1.2906,0.8467,0.3947,2.0345,1.3035,0.6065,2.0888,3.895
"Colorado","CO","713","Amusement, Gambling, Recreation",0.590168,0.363814,5581.91,1.3443,0.7587,0.4465,2.1857,1.2754,0.6861,2.0342,2.8928
"Colorado","CO","721","Accommodation",0.613717,0.30663,6516.16,1.3179,0.7836,0.4093,2.0892,1.2572,0.6289,2.0272,2.9777
"Colorado","CO","722","Food Services & Drinking Places",0.536014,0.363234,18836.25,1.4201,0.7441,0.475,2.3151,1.2937,0.7298,2.1257,2.7308
"Connecticut","CT","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,1935.5,1.27,0.8341,0.3886,1.9,1.2199,0.5801,2.022,3.4031
"Connecticut","CT","713","Amusement, Gambling, Recreation",0.590168,0.363814,2107.17,1.3197,0.7488,0.4408,2.0344,1.1866,0.6581,1.938,2.4914
"Connecticut","CT","721","Accommodation",0.613717,0.30663,2499.35,1.3098,0.7809,0.4068,1.9693,1.1849,0.6073,2.2388,3.574
"Connecticut","CT","722","Food Services & Drinking Places",0.536014,0.363234,10877.32,1.3996,0.7372,0.47,2.1616,1.2039,0.7016,2.1281,2.6799
"Delaware","DE","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,147.3,1.2116,0.7975,0.3719,1.7454,1.1272,0.5305,1.6804,2.1869
"Delaware","DE","713","Amusement, Gambling, Recreation",0.590168,0.363814,547.47,1.2927,0.7332,0.4338,1.9155,1.1178,0.6188,1.9024,2.3688
"Delaware","DE","721","Accommodation",0.613717,0.30663,649.32,1.2793,0.7645,0.3995,1.8529,1.1187,0.5699,2.0783,3.0283
"Delaware","DE","722","Food Services & Drinking Places",0.536014,0.363234,2545.08,1.3566,0.7141,0.4596,2.0164,1.1216,0.6556,2.0734,2.5186
"Florida","FL","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,11423.12,1.2907,0.8473,0.3948,2.3458,1.5026,0.6977,2.0469,4.2926
"Florida","FL","713","Amusement, Gambling, Recreation",0.590168,0.363814,17812.54,1.3326,0.756,0.4451,2.522,1.4948,0.7866,1.974,2.9911
"Florida","FL","721","Accommodation",0.613717,0.30663,29342.83,1.3125,0.7829,0.4083,2.4036,1.4605,0.7215,2.1361,3.8411
"Florida","FL","722","Food Services & Drinking Places",0.536014,0.363234,60812.37,1.4028,0.7398,0.4722,2.6646,1.5235,0.8345,2.1267,3.0019
"Georgia","GA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,3090.04,1.2426,0.8156,0.3797,1.8915,1.2125,0.5698,1.8803,3.0696
"Georgia","GA","713","Amusement, Gambling, Recreation",0.590168,0.363814,2869.49,1.3271,0.7524,0.4427,2.0835,1.215,0.6642,1.8877,2.3755
"Georgia","GA","721","Accommodation",0.613717,0.30663,6279.24,1.3114,0.782,0.4072,2.0073,1.2077,0.611,2.0402,2.9874
"Georgia","GA","722","Food Services & Drinking Places",0.536014,0.363234,25653.98,1.4016,0.7385,0.4706,2.2059,1.2304,0.7062,2.0828,2.5952
"Hawaii","HI","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,879.11,1.2786,0.8405,0.3908,2.0068,1.2957,0.5969,1.9323,3.066
"Hawaii","HI","713","Amusement, Gambling, Recreation",0.590168,0.363814,1043.08,1.3247,0.7509,0.4415,2.1473,1.2651,0.6743,2.0471,2.8325
"Hawaii","HI","721","Accommodation",0.613717,0.30663,9951.92,1.2886,0.7696,0.3976,2.0295,1.2328,0.6074,2.2811,3.7622
"Hawaii","HI","722","Food Services & Drinking Places",0.536014,0.363234,6839.56,1.3822,0.7281,0.4629,2.2449,1.2674,0.7071,2.2044,2.905
"Idaho","ID","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,272.36,1.2352,0.8111,0.3777,1.8785,1.2054,0.553,1.8045,2.6129
"Idaho","ID","713","Amusement, Gambling, Recreation",0.590168,0.363814,833.14,1.3185,0.7446,0.4385,2.0654,1.2023,0.642,1.9334,2.4586
"Idaho","ID","721","Accommodation",0.613717,0.30663,1078.99,1.2802,0.7622,0.3938,1.9511,1.1734,0.5767,1.9674,2.6848
"Idaho","ID","722","Food Services & Drinking Places",0.536014,0.363234,3761.65,1.3815,0.7228,0.4598,2.1648,1.2029,0.6733,2.1024,2.5931
"Illinois","IL","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,8346.83,1.2971,0.8503,0.3962,2.0111,1.2795,0.6091,2.1407,4.0757
"Illinois","IL","713","Amusement, Gambling, Recreation",0.590168,0.363814,8584.75,1.3462,0.761,0.4468,2.1513,1.2449,0.6868,2.0344,2.9029
"Illinois","IL","721","Accommodation",0.613717,0.30663,9737.65,1.3256,0.7885,0.4107,2.0657,1.2334,0.6314,2.1867,3.5008
"Illinois","IL","722","Food Services & Drinking Places",0.536014,0.363234,37019.91,1.4208,0.7471,0.4751,2.2769,1.2616,0.7303,2.1101,2.6861
"Indiana","IN","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,2826.16,1.2779,0.8389,0.3901,1.8142,1.1643,0.5393,2.0808,3.4261
"Indiana","IN","713","Amusement, Gambling, Recreation",0.590168,0.363814,3818.36,1.3136,0.7427,0.437,1.9145,1.1072,0.6041,2.0967,2.9052
"Indiana","IN","721","Accommodation",0.613717,0.30663,2532.1,1.2743,0.7593,0.3911,1.8121,1.0855,0.5407,1.9388,2.5112
"Indiana","IN","722","Food Services & Drinking Places",0.536014,0.363234,15071.61,1.366,0.7164,0.4553,1.9922,1.0962,0.6295,2.0704,2.4586
"Iowa","IA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,699.48,1.2571,0.8248,0.3847,1.7838,1.1469,0.5361,1.8504,2.6136
"Iowa","IA","713","Amusement, Gambling, Recreation",0.590168,0.363814,1335.88,1.3274,0.7491,0.4409,1.9311,1.1183,0.6145,1.9605,2.4624
"Iowa","IA","721","Accommodation",0.613717,0.30663,2289.31,1.2927,0.7693,0.398,1.8376,1.1026,0.5547,2.046,2.7393
"Iowa","IA","722","Food Services & Drinking Places",0.536014,0.363234,5872.23,1.3935,0.73,0.4639,2.0287,1.1185,0.6466,2.0782,2.4375
"Kansas","KS","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,282.31,1.2129,0.796,0.3711,1.8371,1.1736,0.5574,1.6703,2.2347
"Kansas","KS","713","Amusement, Gambling, Recreation",0.590168,0.363814,1213.71,1.3189,0.7465,0.4398,2.0586,1.194,0.6607,1.9499,2.5843
"Kansas","KS","721","Accommodation",0.613717,0.30663,1480.8,1.3029,0.7764,0.4041,1.9826,1.1877,0.6071,2.0868,3.132
"Kansas","KS","722","Food Services & Drinking Places",0.536014,0.363234,6232.86,1.3942,0.7341,0.4683,2.1819,1.2106,0.7036,2.0646,2.5325
"Kentucky","KY","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,1016.6,1.258,0.8256,0.3843,1.8851,1.205,0.5622,1.7818,2.4715
"Kentucky","KY","713","Amusement, Gambling, Recreation",0.590168,0.363814,881.43,1.3151,0.7432,0.4372,2.0285,1.1748,0.6395,1.8645,2.2607
"Kentucky","KY","721","Accommodation",0.613717,0.30663,1942.9,1.2807,0.7627,0.3934,1.9228,1.1511,0.5755,2.0262,2.8758
"Kentucky","KY","722","Food Services & Drinking Places",0.536014,0.363234,10570.61,1.3734,0.7199,0.4577,2.1203,1.1718,0.6695,2.0956,2.5933
"Louisiana","LA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,2241.65,1.2758,0.8383,0.3888,1.9107,1.2262,0.5674,2.1318,3.976
"Louisiana","LA","713","Amusement, Gambling, Recreation",0.590168,0.363814,1711.87,1.3158,0.7451,0.4373,2.0299,1.1814,0.6381,1.9444,2.5525
"Louisiana","LA","721","Accommodation",0.613717,0.30663,4025.45,1.2689,0.7563,0.3872,1.9013,1.1427,0.5651,2.0374,2.9542
"Louisiana","LA","722","Food Services & Drinking Places",0.536014,0.363234,10857.55,1.3621,0.7146,0.4524,2.1009,1.1659,0.6601,2.0687,2.5295
"Maine","ME","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,505.08,1.2761,0.8384,0.3915,2.0792,1.3345,0.6204,1.9998,3.5565
"Maine","ME","713","Amusement, Gambling, Recreation",0.590168,0.363814,647.44,1.3114,0.7434,0.4398,2.2137,1.3007,0.697,1.977,2.7498
"Maine","ME","721","Accommodation",0.613717,0.30663,1696.7,1.2969,0.7734,0.404,2.1258,1.2853,0.6403,2.072,3.1607
"Maine","ME","722","Food Services & Drinking Places",0.536014,0.363234,3825.83,1.3865,0.7292,0.4678,2.3463,1.3219,0.7414,2.1919,2.9627
"Maryland","MD","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,2593.73,1.2648,0.8321,0.3883,1.9385,1.2507,0.5918,2,3.353
"Maryland","MD","713","Amusement, Gambling, Recreation",0.590168,0.363814,3709.92,1.3022,0.74,0.4384,2.0629,1.2128,0.6683,2.0068,2.7347
"Maryland","MD","721","Accommodation",0.613717,0.30663,6056.17,1.2845,0.7676,0.4008,1.98,1.1997,0.611,2.2288,3.5702
"Maryland","MD","722","Food Services & Drinking Places",0.536014,0.363234,16672.5,1.3689,0.721,0.4635,2.173,1.2207,0.7065,2.1294,2.6937
"Massachusetts","MA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,6189.29,1.2853,0.845,0.3945,1.8616,1.1973,0.5688,2.0977,3.5959
"Massachusetts","MA","713","Amusement, Gambling, Recreation",0.590168,0.363814,4968.19,1.3148,0.747,0.4419,1.9604,1.1417,0.6372,1.9948,2.6145
"Massachusetts","MA","721","Accommodation",0.613717,0.30663,8016.68,1.3007,0.7766,0.4068,1.8949,1.1399,0.5865,2.1734,3.2663
"Massachusetts","MA","722","Food Services & Drinking Places",0.536014,0.363234,24538.34,1.3857,0.7303,0.4692,2.071,1.1493,0.6765,2.1435,2.6699
"Michigan","MI","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,3438.46,1.2924,0.8471,0.395,2.0439,1.3021,0.6072,2.0773,3.7957
"Michigan","MI","713","Amusement, Gambling, Recreation",0.590168,0.363814,3145.85,1.3412,0.7573,0.445,2.1879,1.2699,0.6841,1.9506,2.5972
"Michigan","MI","721","Accommodation",0.613717,0.30663,7331.67,1.3168,0.7835,0.4078,2.0927,1.2533,0.6269,2.209,3.5844
"Michigan","MI","722","Food Services & Drinking Places",0.536014,0.363234,20141.25,1.4165,0.7439,0.4735,2.3174,1.2893,0.7279,2.0915,2.6265
"Minnesota","MN","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,2927.38,1.2919,0.847,0.395,1.9769,1.2604,0.5968,1.9581,3.1592
"Minnesota","MN","713","Amusement, Gambling, Recreation",0.590168,0.363814,2532.81,1.3467,0.7592,0.4463,2.1206,1.2263,0.6743,1.9348,2.5034
"Minnesota","MN","721","Accommodation",0.613717,0.30663,3529.62,1.3231,0.7859,0.4098,2.0337,1.2148,0.6192,2.0294,2.9087
"Minnesota","MN","722","Food Services & Drinking Places",0.536014,0.363234,13383.04,1.4217,0.7451,0.4747,2.2448,1.242,0.7172,2.104,2.6248
"Mississippi","MS","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,196.15,1.2095,0.7947,0.3703,1.8645,1.1994,0.5563,1.8804,3.1377
"Mississippi","MS","713","Amusement, Gambling, Recreation",0.590168,0.363814,688.61,1.3052,0.7391,0.4355,2.0756,1.2151,0.6543,1.9769,2.6808
"Mississippi","MS","721","Accommodation",0.613717,0.30663,2931.46,1.2738,0.7599,0.3911,1.9656,1.1873,0.5875,2.0292,2.9539
"Mississippi","MS","722","Food Services & Drinking Places",0.536014,0.363234,5664.4,1.3656,0.717,0.4557,2.1717,1.215,0.6846,2.0856,2.5975
"Missouri","MO","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,3608.14,1.29,0.8467,0.3947,2.029,1.2967,0.6161,2.0775,3.8712
"Missouri","MO","713","Amusement, Gambling, Recreation",0.590168,0.363814,2337.95,1.3334,0.7547,0.4443,2.1651,1.2612,0.6934,1.9365,2.5907
"Missouri","MO","721","Accommodation",0.613717,0.30663,4472.88,1.317,0.7842,0.409,2.0827,1.2505,0.6384,2.0742,3.1852
