"State","Abbrev","Sector","Sector_Name","Direct_VA_Coef","Direct_Wage_Coef","Direct_Tax_Coef","Industry_Output_M","Type_I_Output","Type_I_VA","Type_I_Wage","Type_I_Tax","Type_II_Output","Type_II_VA","Type_II_Wage","Type_II_Tax"
"Alabama","AL","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,493.09,1.2185,0.7998,0.3723,0.0534,1.9513,1.2479,0.5894,0.096
"Alabama","AL","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,896.51,1.3132,0.7426,0.4369,0.0965,2.1732,1.2685,0.6916,0.1465
"Alabama","AL","721","Accommodation",0.613717,0.30663,0.110409,1704.68,1.2728,0.7584,0.3896,0.1211,2.0396,1.2273,0.6167,0.1657
"Alabama","AL","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,10265.21,1.3643,0.7154,0.4539,0.082,2.2576,1.2617,0.7184,0.134
"Alaska","AK","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,176.55,1.2172,0.7991,0.3705,0.0537,1.7646,1.1318,0.5239,0.0868
"Alaska","AK","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,403.44,1.3271,0.7452,0.4367,0.0971,1.9722,1.1373,0.6174,0.1361
"Alaska","AK","721","Accommodation",0.613717,0.30663,0.110409,1001.11,1.2637,0.7498,0.382,0.1208,1.828,1.0928,0.5401,0.1549
"Alaska","AK","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,1832.97,1.3693,0.7125,0.4494,0.0821,2.0334,1.1161,0.6355,0.1222
"Arizona","AZ","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,3307.25,1.2852,0.844,0.3922,0.0567,2.156,1.3792,0.6439,0.1103
"Arizona","AZ","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2529.93,1.3289,0.7535,0.4425,0.0974,2.3114,1.3573,0.7265,0.1578
"Arizona","AZ","721","Accommodation",0.613717,0.30663,0.110409,5293.45,1.2928,0.7708,0.3978,0.1217,2.176,1.3136,0.6531,0.176
"Arizona","AZ","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,18929.9,1.3887,0.73,0.4627,0.083,2.4159,1.3614,0.7597,0.1461
"Arkansas","AR","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,476.85,1.2507,0.8204,0.383,0.0548,1.886,1.2071,0.5649,0.0926
"Arkansas","AR","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,559.67,1.3279,0.7487,0.441,0.0969,2.0593,1.194,0.6505,0.1404
"Arkansas","AR","721","Accommodation",0.613717,0.30663,0.110409,1246.33,1.3075,0.7773,0.4044,0.1219,1.9782,1.1855,0.5965,0.1618
"Arkansas","AR","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,6106.74,1.408,0.738,0.4703,0.0831,2.1881,1.2128,0.6937,0.1295
"California","CA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,46315.73,1.3153,0.8609,0.4012,0.0574,2.0712,1.3146,0.6193,0.098
"California","CA","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,23533.56,1.3897,0.7798,0.456,0.098,2.2489,1.2954,0.704,0.1443
"California","CA","721","Accommodation",0.613717,0.30663,0.110409,33205.66,1.3526,0.8005,0.4173,0.1223,2.1389,1.2724,0.6442,0.1646
"California","CA","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,139583.77,1.4658,0.7656,0.4846,0.0837,2.3789,1.3135,0.7481,0.1328
"Colorado","CO","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,3912.83,1.2906,0.8467,0.3947,0.0565,2.0345,1.3035,0.6065,0.1006
"Colorado","CO","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,5581.91,1.3443,0.7587,0.4465,0.0969,2.1857,1.2754,0.6861,0.1467
"Colorado","CO","721","Accommodation",0.613717,0.30663,0.110409,6516.16,1.3179,0.7836,0.4093,0.1213,2.0892,1.2572,0.6289,0.167
"Colorado","CO","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,18836.25,1.4201,0.7441,0.475,0.0823,2.3151,1.2937,0.7298,0.1354
"Connecticut","CT","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,1935.5,1.27,0.8341,0.3886,0.0559,1.9,1.2199,0.5801,0.0908
"Connecticut","CT","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2107.17,1.3197,0.7488,0.4408,0.097,2.0344,1.1866,0.6581,0.1365
"Connecticut","CT","721","Accommodation",0.613717,0.30663,0.110409,2499.35,1.3098,0.7809,0.4068,0.1219,1.9693,1.1849,0.6073,0.1584
"Connecticut","CT","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,10877.32,1.3996,0.7372,0.47,0.0829,2.1616,1.2039,0.7016,0.1251
"Delaware","DE","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,147.3,1.2116,0.7975,0.3719,0.053,1.7454,1.1272,0.5305,0.0837
"Delaware","DE","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,547.47,1.2927,0.7332,0.4338,0.0948,1.9155,1.1178,0.6188,0.1306
"Delaware","DE","721","Accommodation",0.613717,0.30663,0.110409,649.32,1.2793,0.7645,0.3995,0.1196,1.8529,1.1187,0.5699,0.1526
"Delaware","DE","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,2545.08,1.3566,0.7141,0.4596,0.0797,2.0164,1.1216,0.6556,0.1177
"Florida","FL","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,11423.12,1.2907,0.8473,0.3948,0.0568,2.3458,1.5026,0.6977,0.1223
"Florida","FL","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,17812.54,1.3326,0.756,0.4451,0.0973,2.522,1.4948,0.7866,0.1711
"Florida","FL","721","Accommodation",0.613717,0.30663,0.110409,29342.83,1.3125,0.7829,0.4083,0.1219,2.4036,1.4605,0.7215,0.1896
"Florida","FL","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,60812.37,1.4028,0.7398,0.4722,0.0829,2.6646,1.5235,0.8345,0.1611
"Georgia","GA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,3090.04,1.2426,0.8156,0.3797,0.0545,1.8915,1.2125,0.5698,0.093
"Georgia","GA","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2869.49,1.3271,0.7524,0.4427,0.0969,2.0835,1.215,0.6642,0.1418
"Georgia","GA","721","Accommodation",0.613717,0.30663,0.110409,6279.24,1.3114,0.782,0.4072,0.1218,2.0073,1.2077,0.611,0.163
"Georgia","GA","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,25653.98,1.4016,0.7385,0.4706,0.0827,2.2059,1.2304,0.7062,0.1304
"Hawaii","HI","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,879.11,1.2786,0.8405,0.3908,0.0571,2.0068,1.2957,0.5969,0.1023
"Hawaii","HI","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,1043.08,1.3247,0.7509,0.4415,0.0973,2.1473,1.2651,0.6743,0.1484
"Hawaii","HI","721","Accommodation",0.613717,0.30663,0.110409,9951.92,1.2886,0.7696,0.3976,0.1218,2.0295,1.2328,0.6074,0.1679
"Hawaii","HI","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,6839.56,1.3822,0.7281,0.4629,0.0828,2.2449,1.2674,0.7071,0.1364
"Idaho","ID","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,272.36,1.2352,0.8111,0.3777,0.0543,1.8785,1.2054,0.553,0.0957
"Idaho","ID","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,833.14,1.3185,0.7446,0.4385,0.0965,2.0654,1.2023,0.642,0.1445
"Idaho","ID","721","Accommodation",0.613717,0.30663,0.110409,1078.99,1.2802,0.7622,0.3938,0.1209,1.9511,1.1734,0.5767,0.164
"Idaho","ID","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,3761.65,1.3815,0.7228,0.4598,0.082,2.1648,1.2029,0.6733,0.1323
"Illinois","IL","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,8346.83,1.2971,0.8503,0.3962,0.057,2.0111,1.2795,0.6091,0.0958
"Illinois","IL","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,8584.75,1.3462,0.761,0.4468,0.0975,2.1513,1.2449,0.6868,0.1413
"Illinois","IL","721","Accommodation",0.613717,0.30663,0.110409,9737.65,1.3256,0.7885,0.4107,0.1223,2.0657,1.2334,0.6314,0.1625
"Illinois","IL","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,37019.91,1.4208,0.7471,0.4751,0.0834,2.2769,1.2616,0.7303,0.1299
"Indiana","IN","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,2826.16,1.2779,0.8389,0.3901,0.0562,1.8142,1.1643,0.5393,0.0891
"Indiana","IN","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,3818.36,1.3136,0.7427,0.437,0.0965,1.9145,1.1072,0.6041,0.1333
"Indiana","IN","721","Accommodation",0.613717,0.30663,0.110409,2532.1,1.2743,0.7593,0.3911,0.121,1.8121,1.0855,0.5407,0.154
"Indiana","IN","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,15071.61,1.366,0.7164,0.4553,0.0819,1.9922,1.0962,0.6295,0.1203
"Iowa","IA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,699.48,1.2571,0.8248,0.3847,0.055,1.7838,1.1469,0.5361,0.0859
"Iowa","IA","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,1335.88,1.3274,0.7491,0.4409,0.0965,1.9311,1.1183,0.6145,0.1319
"Iowa","IA","721","Accommodation",0.613717,0.30663,0.110409,2289.31,1.2927,0.7693,0.398,0.1213,1.8376,1.1026,0.5547,0.1532
"Iowa","IA","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,5872.23,1.3935,0.73,0.4639,0.0823,2.0287,1.1185,0.6466,0.1196
"Kansas","KS","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,282.31,1.2129,0.796,0.3711,0.0532,1.8371,1.1736,0.5574,0.0876
"Kansas","KS","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,1213.71,1.3189,0.7465,0.4398,0.0964,2.0586,1.194,0.6607,0.1371
"Kansas","KS","721","Accommodation",0.613717,0.30663,0.110409,1480.8,1.3029,0.7764,0.4041,0.1215,1.9826,1.1877,0.6071,0.1589
"Kansas","KS","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,6232.86,1.3942,0.7341,0.4683,0.0823,2.1819,1.2106,0.7036,0.1258
"Kentucky","KY","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,1016.6,1.258,0.8256,0.3843,0.0552,1.8851,1.205,0.5622,0.093
"Kentucky","KY","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,881.43,1.3151,0.7432,0.4372,0.0965,2.0285,1.1748,0.6395,0.1395
"Kentucky","KY","721","Accommodation",0.613717,0.30663,0.110409,1942.9,1.2807,0.7627,0.3934,0.1211,1.9228,1.1511,0.5755,0.1597
"Kentucky","KY","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,10570.61,1.3734,0.7199,0.4577,0.0821,2.1203,1.1718,0.6695,0.127
"Louisiana","LA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,2241.65,1.2758,0.8383,0.3888,0.0564,1.9107,1.2262,0.5674,0.0955
"Louisiana","LA","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,1711.87,1.3158,0.7451,0.4373,0.0969,2.0299,1.1814,0.6381,0.1408
"Louisiana","LA","721","Accommodation",0.613717,0.30663,0.110409,4025.45,1.2689,0.7563,0.3872,0.1212,1.9013,1.1427,0.5651,0.1601
"Louisiana","LA","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,10857.55,1.3621,0.7146,0.4524,0.0822,2.1009,1.1659,0.6601,0.1276
"Maine","ME","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,505.08,1.2761,0.8384,0.3915,0.0561,2.0792,1.3345,0.6204,0.1052
"Maine","ME","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,647.44,1.3114,0.7434,0.4398,0.0961,2.2137,1.3007,0.697,0.1513
"Maine","ME","721","Accommodation",0.613717,0.30663,0.110409,1696.7,1.2969,0.7734,0.404,0.121,2.1258,1.2853,0.6403,0.1717
"Maine","ME","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,3825.83,1.3865,0.7292,0.4678,0.0818,2.3463,1.3219,0.7414,0.1405
"Maryland","MD","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,2593.73,1.2648,0.8321,0.3883,0.0556,1.9385,1.2507,0.5918,0.0936
"Maryland","MD","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,3709.92,1.3022,0.74,0.4384,0.0956,2.0629,1.2128,0.6683,0.1386
"Maryland","MD","721","Accommodation",0.613717,0.30663,0.110409,6056.17,1.2845,0.7676,0.4008,0.1203,1.98,1.1997,0.611,0.1596
"Maryland","MD","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,16672.5,1.3689,0.721,0.4635,0.0808,2.173,1.2207,0.7065,0.1262
"Massachusetts","MA","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,6189.29,1.2853,0.845,0.3945,0.0563,1.8616,1.1973,0.5688,0.0879
"Massachusetts","MA","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,4968.19,1.3148,0.747,0.4419,0.0961,1.9604,1.1417,0.6372,0.1315
"Massachusetts","MA","721","Accommodation",0.613717,0.30663,0.110409,8016.68,1.3007,0.7766,0.4068,0.1207,1.8949,1.1399,0.5865,0.1533
"Massachusetts","MA","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,24538.34,1.3857,0.7303,0.4692,0.0813,2.071,1.1493,0.6765,0.1189
"Michigan","MI","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,3438.46,1.2924,0.8471,0.395,0.0567,2.0439,1.3021,0.6072,0.101
"Michigan","MI","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,3145.85,1.3412,0.7573,0.445,0.0974,2.1879,1.2699,0.6841,0.1474
"Michigan","MI","721","Accommodation",0.613717,0.30663,0.110409,7331.67,1.3168,0.7835,0.4078,0.1221,2.0927,1.2533,0.6269,0.1679
"Michigan","MI","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,20141.25,1.4165,0.7439,0.4735,0.0833,2.3174,1.2893,0.7279,0.1364
"Minnesota","MN","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,2927.38,1.2919,0.847,0.395,0.0566,1.9769,1.2604,0.5968,0.0937
"Minnesota","MN","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2532.81,1.3467,0.7592,0.4463,0.0972,2.1206,1.2263,0.6743,0.139
"Minnesota","MN","721","Accommodation",0.613717,0.30663,0.110409,3529.62,1.3231,0.7859,0.4098,0.1219,2.0337,1.2148,0.6192,0.1603
"Minnesota","MN","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,13383.04,1.4217,0.7451,0.4747,0.0829,2.2448,1.242,0.7172,0.1274
"Mississippi","MS","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,196.15,1.2095,0.7947,0.3703,0.0533,1.8645,1.1994,0.5563,0.0955
"Mississippi","MS","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,688.61,1.3052,0.7391,0.4355,0.0965,2.0756,1.2151,0.6543,0.1461
"Mississippi","MS","721","Accommodation",0.613717,0.30663,0.110409,2931.46,1.2738,0.7599,0.3911,0.1214,1.9656,1.1873,0.5875,0.1659
"Mississippi","MS","722","Food Services & Drinking Places",0.536014,0.363234,0.068647,5664.4,1.3656,0.717,0.4557,0.0823,2.1717,1.215,0.6846,0.1342
"Missouri","MO","711AS","Arts, Entertainment, Recreation",0.683649,0.312885,0.046902,3608.14,1.29,0.8467,0.3947,0.0566,2.029,1.2967,0.6161,0.0984
"Missouri","MO","713","Amusement, Gambling, Recreation",0.590168,0.363814,0.085875,2337.95,1.3334,0.7547,0.4443,0.097,2.1651,1.2612,0.6934,0.144
"Missouri","MO","721","Accommodation",0.613717,0.30663,0.110409,4472.88,1.317,0.7842,0.409,0.1219,2.0827,1.2505,0.6384,0.1651
